Constants:
00: String("Foo")
2529: Load(Module, Null)
2530: Method(instance, method839)
2531: Closure(843, [])
2532: Load(Module, Null)
2533: Method(instance, method840)
2534: Closure(844, [])
2535: Load(Module, Null)
2536: Method(instance, method841)
2537: Closure(845, [])
2538: Load(Module, Null)
2539: Method(instance, method842)
2540: Closure(846, [])
2541: Load(Module, Null)
2542: Method(instance, method843)
2543: Closure(847, [])
2544: Load(Module, Null)
2545: Method(instance, method844)
2546: Closure(848, [])
2547: Load(Module, Null)
2548: Method(instance, method845)
2549: Closure(849, [])
2550: Load(Module, Null)
2551: Method(instance, method846)
2552: Closure(850, [])
2553: Load(Module, Null)
2554: Method(instance, method847)
2555: Closure(851, [])
2556: Load(Module, Null)
2557: Method(instance, method848)
2558: Closure(852, [])
2559: Load(Module, Null)
2560: Method(instance, method849)
2561: Closure(853, [])
2562: Load(Module, Null)
2563: Method(instance, method850)
2564: Closure(854, [])
2565: Load(Module, Null)
2566: Method(instance, method851)
2567: Closure(855, [])
2568: Load(Module, Null)
2569: Method(instance, method852)
2570: Closure(856, [])
2571: Load(Module, Null)
2572: Method(instance, method853)
2573: Closure(857, [])
2574: Load(Module, Null)
2575: Method(instance, method854)
2576: Closure(858, [])
2577: Load(Module, Null)
2578: Method(instance, method855)
2579: Closure(859, [])
2580: Load(Module, Null)
2581: Method(instance, method856)
2582: Closure(860, [])
2583: Load(Module, Null)
2584: Method(instance, method857)
2585: Closure(861, [])
2586: Load(Module, Null)
2587: Method(instance, method858)
2588: Closure(862, [])
2589: Load(Module, Null)
2590: Method(instance, method859)
2591: Closure(863, [])
2592: Load(Module, Null)
2593: Method(instance, method860)
2594: Closure(864, [])
2595: Load(Module, Null)
2596: Method(instance, method861)
2597: Closure(865, [])
2598: Load(Module, Null)
2599: Method(instance, method862)
2600: Closure(866, [])
2601: Load(Module, Null)
2602: Method(instance, method863)
2603: Closure(867, [])
2604: Load(Module, Null)
2605: Method(instance, method864)
2606: Closure(868, [])
2607: Load(Module, Null)
2608: Method(instance, method865)
2609: Closure(869, [])
2610: Load(Module, Null)
2611: Method(instance, method866)
2612: Closure(870, [])
2613: Load(Module, Null)
2614: Method(instance, method867)
2615: Closure(871, [])
2616: Load(Module, Null)
2617: Method(instance, method868)
2618: Closure(872, [])
2619: Load(Module, Null)
2620: Method(instance, method869)
2621: Closure(873, [])
2622: Load(Module, Null)
2623: Method(instance, method870)
2624: Closure(874, [])
2625: Load(Module, Null)
2626: Method(instance, method871)
2627: Closure(875, [])
2628: Load(Module, Null)
2629: Method(instance, method872)
2630: Closure(876, [])
2631: Load(Module, Null)
2632: Method(instance, method873)
2633: Closure(877, [])
2634: Load(Module, Null)
2635: Method(instance, method874)
2636: Closure(878, [])
2637: Load(Module, Null)
2638: Method(instance, method875)
2639: Closure(879, [])
2640: Load(Module, Null)
2641: Method(instance, method876)
2642: Closure(880, [])
2643: Load(Module, Null)
2644: Method(instance, method877)
2645: Closure(881, [])
2646: Load(Module, Null)
2647: Method(instance, method878)
2648: Closure(882, [])
2649: Load(Module, Null)
2650: Method(instance, method879)
2651: Closure(883, [])
2652: Load(Module, Null)
2653: Method(instance, method880)
2654: Closure(884, [])
2655: Load(Module, Null)
2656: Method(instance, method881)
2657: Closure(885, [])
2658: Load(Module, Null)
2659: Method(instance, method882)
2660: Closure(886, [])
2661: Load(Module, Null)
2662: Method(instance, method883)
2663: Closure(887, [])
2664: Load(Module, Null)
2665: Method(instance, method884)
2666: Closure(888, [])
2667: Load(Module, Null)
2668: Method(instance, method885)
2669: Closure(889, [])
2670: Load(Module, Null)
2671: Method(instance, method886)
2672: Closure(890, [])
2673: Load(Module, Null)
2674: Method(instance, method887)
2675: Closure(891, [])
2676: Load(Module, Null)
2677: Method(instance, method888)
2678: Closure(892, [])
2679: Load(Module, Null)
2680: Method(instance, method889)
2681: Closure(893, [])
2682: Load(Module, Null)
2683: Method(instance, method890)
2684: Closure(894, [])
2685: Load(Module, Null)
2686: Method(instance, method891)
2687: Closure(895, [])
2688: Load(Module, Null)
2689: Method(instance, method892)
2690: Closure(896, [])
2691: Load(Module, Null)
2692: Method(instance, method893)
2693: Closure(897, [])
2694: Load(Module, Null)
2695: Method(instance, method894)
2696: Closure(898, [])
2697: Load(Module, Null)
2698: Method(instance, method895)
2699: Closure(899, [])
2700: Load(Module, Null)
2701: Method(instance, method896)
2702: Closure(900, [])
2703: Load(Module, Null)
2704: Method(instance, method897)
2705: Closure(901, [])
2706: Load(Module, Null)
2707: Method(instance, method898)
2708: Closure(902, [])
2709: Load(Module, Null)
2710: Method(instance, method899)
2711: Closure(903, [])
2712: Load(Module, Null)
2713: Method(instance, method900)
2714: Closure(904, [])
2715: Load(Module, Null)
2716: Method(instance, method901)
2717: Closure(905, [])
2718: Load(Module, Null)
2719: Method(instance, method902)
2720: Closure(906, [])
2721: Load(Module, Null)
2722: Method(instance, method903)
2723: Closure(907, [])
2724: Load(Module, Null)
2725: Method(instance, method904)
2726: Closure(908, [])
2727: Load(Module, Null)
2728: Method(instance, method905)
2729: Closure(909, [])
2730: Load(Module, Null)
2731: Method(instance, method906)
2732: Closure(910, [])
2733: Load(Module, Null)
2734: Method(instance, method907)
2735: Closure(911, [])
2736: Load(Module, Null)
2737: Method(instance, method908)
2738: Closure(912, [])
2739: Load(Module, Null)
2740: Method(instance, method909)
2741: Closure(913, [])
2742: Load(Module, Null)
2743: Method(instance, method910)
2744: Closure(914, [])
2745: Load(Module, Null)
2746: Method(instance, method911)
2747: Closure(915, [])
2748: Load(Module, Null)
2749: Method(instance, method912)
2750: Closure(916, [])
2751: Load(Module, Null)
2752: Method(instance, method913)
2753: Closure(917, [])
2754: Load(Module, Null)
2755: Method(instance, method914)
2756: Closure(918, [])
2757: Load(Module, Null)
2758: Method(instance, method915)
2759: Closure(919, [])
2760: Load(Module, Null)
2761: Method(instance, method916)
2762: Closure(920, [])
2763: Load(Module, Null)
2764: Method(instance, method917)
2765: Closure(921, [])
2766: Load(Module, Null)
2767: Method(instance, method918)
2768: Closure(922, [])
2769: Load(Module, Null)
2770: Method(instance, method919)
2771: Closure(923, [])
2772: Load(Module, Null)
2773: Method(instance, method920)
2774: Closure(924, [])
2775: Load(Module, Null)
2776: Method(instance, method921)
2777: Closure(925, [])
2778: Load(Module, Null)
2779: Method(instance, method922)
2780: Closure(926, [])
2781: Load(Module, Null)
2782: Method(instance, method923)
2783: Closure(927, [])
2784: Load(Module, Null)
2785: Method(instance, method924)
2786: Closure(928, [])
2787: Load(Module, Null)
2788: Method(instance, method925)
2789: Closure(929, [])
2790: Load(Module, Null)
2791: Method(instance, method926)
2792: Closure(930, [])
2793: Load(Module, Null)
2794: Method(instance, method927)
2795: Closure(931, [])
2796: Load(Module, Null)
2797: Method(instance, method928)
2798: Closure(932, [])
2799: Load(Module, Null)
2800: Method(instance, method929)
2801: Closure(933, [])
2802: Load(Module, Null)
2803: Method(instance, method930)
2804: Closure(934, [])
2805: Load(Module, Null)
2806: Method(instance, method931)
2807: Closure(935, [])
2808: Load(Module, Null)
2809: Method(instance, method932)
2810: Closure(936, [])
2811: Load(Module, Null)
2812: Method(instance, method933)
2813: Closure(937, [])
2814: Load(Module, Null)
2815: Method(instance, method934)
2816: Closure(938, [])
2817: Load(Module, Null)
2818: Method(instance, method935)
2819: Closure(939, [])
2820: Load(Module, Null)
2821: Method(instance, method936)
2822: Closure(940, [])
2823: Load(Module, Null)
2824: Method(instance, method937)
2825: Closure(941, [])
2826: Load(Module, Null)
2827: Method(instance, method938)
2828: Closure(942, [])
2829: Load(Module, Null)
2830: Method(instance, method939)
2831: Closure(943, [])
2832: Load(Module, Null)
2833: Method(instance, method940)
2834: Closure(944, [])
2835: Load(Module, Null)
2836: Method(instance, method941)
2837: Closure(945, [])
2838: Load(Module, Null)
2839: Method(instance, method942)
2840: Closure(946, [])
2841: Load(Module, Null)
2842: Method(instance, method943)
2843: Closure(947, [])
2844: Load(Module, Null)
2845: Method(instance, method944)
2846: Closure(948, [])
2847: Load(Module, Null)
2848: Method(instance, method945)
2849: Closure(949, [])
2850: Load(Module, Null)
2851: Method(instance, method946)
2852: Closure(950, [])
2853: Load(Module, Null)
2854: Method(instance, method947)
2855: Closure(951, [])
2856: Load(Module, Null)
2857: Method(instance, method948)
2858: Closure(952, [])
2859: Load(Module, Null)
2860: Method(instance, method949)
2861: Closure(953, [])
2862: Load(Module, Null)
2863: Method(instance, method950)
2864: Closure(954, [])
2865: Load(Module, Null)
2866: Method(instance, method951)
2867: Closure(955, [])
2868: Load(Module, Null)
2869: Method(instance, method952)
2870: Closure(956, [])
2871: Load(Module, Null)
2872: Method(instance, method953)
2873: Closure(957, [])
2874: Load(Module, Null)
2875: Method(instance, method954)
2876: Closure(958, [])
2877: Load(Module, Null)
2878: Method(instance, method955)
2879: Closure(959, [])
2880: Load(Module, Null)
2881: Method(instance, method956)
2882: Closure(960, [])
2883: Load(Module, Null)
2884: Method(instance, method957)
2885: Closure(961, [])
2886: Load(Module, Null)
2887: Method(instance, method958)
2888: Closure(962, [])
2889: Load(Module, Null)
2890: Method(instance, method959)
2891: Closure(963, [])
2892: Load(Module, Null)
2893: Method(instance, method960)
2894: Closure(964, [])
2895: Load(Module, Null)
2896: Method(instance, method961)
2897: Closure(965, [])
2898: Load(Module, Null)
2899: Method(instance, method962)
2900: Closure(966, [])
2901: Load(Module, Null)
2902: Method(instance, method963)
2903: Closure(967, [])
2904: Load(Module, Null)
2905: Method(instance, method964)
2906: Closure(968, [])
2907: Load(Module, Null)
2908: Method(instance, method965)
2909: Closure(969, [])
2910: Load(Module, Null)
2911: Method(instance, method966)
2912: Closure(970, [])
2913: Load(Module, Null)
2914: Method(instance, method967)
2915: Closure(971, [])
2916: Load(Module, Null)
2917: Method(instance, method968)
2918: Closure(972, [])
2919: Load(Module, Null)
2920: Method(instance, method969)
2921: Closure(973, [])
2922: Load(Module, Null)
2923: Method(instance, method970)
2924: Closure(974, [])
2925: Load(Module, Null)
2926: Method(instance, method971)
2927: Closure(975, [])
2928: Load(Module, Null)
2929: Method(instance, method972)
2930: Closure(976, [])
2931: Load(Module, Null)
2932: Method(instance, method973)
2933: Closure(977, [])
2934: Load(Module, Null)
2935: Method(instance, method974)
2936: Closure(978, [])
2937: Load(Module, Null)
2938: Method(instance, method975)
2939: Closure(979, [])
2940: Load(Module, Null)
2941: Method(instance, method976)
2942: Closure(980, [])
2943: Load(Module, Null)
2944: Method(instance, method977)
2945: Closure(981, [])
2946: Load(Module, Null)
2947: Method(instance, method978)
2948: Closure(982, [])
2949: Load(Module, Null)
2950: Method(instance, method979)
2951: Closure(983, [])
2952: Load(Module, Null)
2953: Method(instance, method980)
2954: Closure(984, [])
2955: Load(Module, Null)
2956: Method(instance, method981)
2957: Closure(985, [])
2958: Load(Module, Null)
2959: Method(instance, method982)
2960: Closure(986, [])
2961: Load(Module, Null)
2962: Method(instance, method983)
2963: Closure(987, [])
2964: Load(Module, Null)
2965: Method(instance, method984)
2966: Closure(988, [])
2967: Load(Module, Null)
2968: Method(instance, method985)
2969: Closure(989, [])
2970: Load(Module, Null)
2971: Method(instance, method986)
2972: Closure(990, [])
2973: Load(Module, Null)
2974: Method(instance, method987)
2975: Closure(991, [])
2976: Load(Module, Null)
2977: Method(instance, method988)
2978: Closure(992, [])
2979: Load(Module, Null)
2980: Method(instance, method989)
2981: Closure(993, [])
2982: Load(Module, Null)
2983: Method(instance, method990)
2984: Closure(994, [])
2985: Load(Module, Null)
2986: Method(instance, method991)
2987: Closure(995, [])
2988: Load(Module, Null)
2989: Method(instance, method992)
2990: Closure(996, [])
2991: Load(Module, Null)
2992: Method(instance, method993)
2993: Closure(997, [])
2994: Load(Module, Null)
2995: Method(instance, method994)
2996: Closure(998, [])
2997: Load(Module, Null)
2998: Method(instance, method995)
2999: Closure(999, [])
3000: Load(Module, Null)
3001: Method(instance, method996)
3002: Closure(1000, [])
3003: Load(Module, Null)
3004: Method(instance, method997)
3005: Closure(1001, [])
3006: Load(Module, Null)
3007: Method(instance, method998)
3008: Closure(1002, [])
3009: Load(Module, Null)
3010: Method(instance, method999)
3011: Load(Module, Null)
3012: Call(Method, new())
3013: Store(Module)
3014: Pop
3015: Constant(1003: Num(0))
3016: Store(Module)
3017: Pop
3018: Load(Module, Null)
3019: Load(Module, Null)
3020: Call(Getter, method000)
3021: Call(Method, +(_))
3022: Store(Module)
3023: Pop
3024: Load(Module, Null)
3025: Load(Module, Null)
3026: Call(Getter, method001)
3027: Call(Method, +(_))
3028: Store(Module)
3029: Pop
3030: Load(Module, Null)
3031: Load(Module, Null)
3032: Call(Getter, method002)
3033: Call(Method, +(_))
3034: Store(Module)
3035: Pop
3036: Load(Module, Null)
3037: Load(Module, Null)
3038: Call(Getter, method003)
3039: Call(Method, +(_))
3040: Store(Module)
3041: Pop
3042: Load(Module, Null)
3043: Load(Module, Null)
3044: Call(Getter, method004)
3045: Call(Method, +(_))
3046: Store(Module)
3047: Pop
3048: Load(Module, Null)
3049: Load(Module, Null)
3050: Call(Getter, method005)
3051: Call(Method, +(_))
3052: Store(Module)
3053: Pop
3054: Load(Module, Null)
3055: Load(Module, Null)
3056: Call(Getter, method006)
3057: Call(Method, +(_))
3058: Store(Module)
3059: Pop
3060: Load(Module, Null)
3061: Load(Module, Null)
3062: Call(Getter, method007)
3063: Call(Method, +(_))
3064: Store(Module)
3065: Pop
3066: Load(Module, Null)
3067: Load(Module, Null)
3068: Call(Getter, method008)
3069: Call(Method, +(_))
3070: Store(Module)
3071: Pop
3072: Load(Module, Null)
3073: Load(Module, Null)
3074: Call(Getter, method009)
3075: Call(Method, +(_))
3076: Store(Module)
3077: Pop
3078: Load(Module, Null)
3079: Load(Module, Null)
3080: Call(Getter, method010)
3081: Call(Method, +(_))
3082: Store(Module)
3083: Pop
3084: Load(Module, Null)
