Constants:
00: String("Foo")
2500: Method(instance method829)
2501: Closure(833, [])
2502: Load(Module 10: Null)
2503: Method(instance method830)
2504: Closure(834, [])
2505: Load(Module 10: Null)
2506: Method(instance method831)
2507: Closure(835, [])
2508: Load(Module 10: Null)
2509: Method(instance method832)
2510: Closure(836, [])
2511: Load(Module 10: Null)
2512: Method(instance method833)
2513: Closure(837, [])
2514: Load(Module 10: Null)
2515: Method(instance method834)
2516: Closure(838, [])
2517: Load(Module 10: Null)
2518: Method(instance method835)
2519: Closure(839, [])
2520: Load(Module 10: Null)
2521: Method(instance method836)
2522: Closure(840, [])
2523: Load(Module 10: Null)
2524: Method(instance method837)
2525: Closure(841, [])
2526: Load(Module 10: Null)
2527: Method(instance method838)
2528: Closure(842, [])
2529: Load(Module 10: Null)
2530: Method(instance method839)
2531: Closure(843, [])
2532: Load(Module 10: Null)
2533: Method(instance method840)
2534: Closure(844, [])
2535: Load(Module 10: Null)
2536: Method(instance method841)
2537: Closure(845, [])
2538: Load(Module 10: Null)
2539: Method(instance method842)
2540: Closure(846, [])
2541: Load(Module 10: Null)
2542: Method(instance method843)
2543: Closure(847, [])
2544: Load(Module 10: Null)
2545: Method(instance method844)
2546: Closure(848, [])
2547: Load(Module 10: Null)
2548: Method(instance method845)
2549: Closure(849, [])
2550: Load(Module 10: Null)
2551: Method(instance method846)
2552: Closure(850, [])
2553: Load(Module 10: Null)
2554: Method(instance method847)
2555: Closure(851, [])
2556: Load(Module 10: Null)
2557: Method(instance method848)
2558: Closure(852, [])
2559: Load(Module 10: Null)
2560: Method(instance method849)
2561: Closure(853, [])
2562: Load(Module 10: Null)
2563: Method(instance method850)
2564: Closure(854, [])
2565: Load(Module 10: Null)
2566: Method(instance method851)
2567: Closure(855, [])
2568: Load(Module 10: Null)
2569: Method(instance method852)
2570: Closure(856, [])
2571: Load(Module 10: Null)
2572: Method(instance method853)
2573: Closure(857, [])
2574: Load(Module 10: Null)
2575: Method(instance method854)
2576: Closure(858, [])
2577: Load(Module 10: Null)
2578: Method(instance method855)
2579: Closure(859, [])
2580: Load(Module 10: Null)
2581: Method(instance method856)
2582: Closure(860, [])
2583: Load(Module 10: Null)
2584: Method(instance method857)
2585: Closure(861, [])
2586: Load(Module 10: Null)
2587: Method(instance method858)
2588: Closure(862, [])
2589: Load(Module 10: Null)
2590: Method(instance method859)
2591: Closure(863, [])
2592: Load(Module 10: Null)
2593: Method(instance method860)
2594: Closure(864, [])
2595: Load(Module 10: Null)
2596: Method(instance method861)
2597: Closure(865, [])
2598: Load(Module 10: Null)
2599: Method(instance method862)
2600: Closure(866, [])
2601: Load(Module 10: Null)
2602: Method(instance method863)
2603: Closure(867, [])
2604: Load(Module 10: Null)
2605: Method(instance method864)
2606: Closure(868, [])
2607: Load(Module 10: Null)
2608: Method(instance method865)
2609: Closure(869, [])
2610: Load(Module 10: Null)
2611: Method(instance method866)
2612: Closure(870, [])
2613: Load(Module 10: Null)
2614: Method(instance method867)
2615: Closure(871, [])
2616: Load(Module 10: Null)
2617: Method(instance method868)
2618: Closure(872, [])
2619: Load(Module 10: Null)
2620: Method(instance method869)
2621: Closure(873, [])
2622: Load(Module 10: Null)
2623: Method(instance method870)
2624: Closure(874, [])
2625: Load(Module 10: Null)
2626: Method(instance method871)
2627: Closure(875, [])
2628: Load(Module 10: Null)
2629: Method(instance method872)
2630: Closure(876, [])
2631: Load(Module 10: Null)
2632: Method(instance method873)
2633: Closure(877, [])
2634: Load(Module 10: Null)
2635: Method(instance method874)
2636: Closure(878, [])
2637: Load(Module 10: Null)
2638: Method(instance method875)
2639: Closure(879, [])
2640: Load(Module 10: Null)
2641: Method(instance method876)
2642: Closure(880, [])
2643: Load(Module 10: Null)
2644: Method(instance method877)
2645: Closure(881, [])
2646: Load(Module 10: Null)
2647: Method(instance method878)
2648: Closure(882, [])
2649: Load(Module 10: Null)
2650: Method(instance method879)
2651: Closure(883, [])
2652: Load(Module 10: Null)
2653: Method(instance method880)
2654: Closure(884, [])
2655: Load(Module 10: Null)
2656: Method(instance method881)
2657: Closure(885, [])
2658: Load(Module 10: Null)
2659: Method(instance method882)
2660: Closure(886, [])
2661: Load(Module 10: Null)
2662: Method(instance method883)
2663: Closure(887, [])
2664: Load(Module 10: Null)
2665: Method(instance method884)
2666: Closure(888, [])
2667: Load(Module 10: Null)
2668: Method(instance method885)
2669: Closure(889, [])
2670: Load(Module 10: Null)
2671: Method(instance method886)
2672: Closure(890, [])
2673: Load(Module 10: Null)
2674: Method(instance method887)
2675: Closure(891, [])
2676: Load(Module 10: Null)
2677: Method(instance method888)
2678: Closure(892, [])
2679: Load(Module 10: Null)
2680: Method(instance method889)
2681: Closure(893, [])
2682: Load(Module 10: Null)
2683: Method(instance method890)
2684: Closure(894, [])
2685: Load(Module 10: Null)
2686: Method(instance method891)
2687: Closure(895, [])
2688: Load(Module 10: Null)
2689: Method(instance method892)
2690: Closure(896, [])
2691: Load(Module 10: Null)
2692: Method(instance method893)
2693: Closure(897, [])
2694: Load(Module 10: Null)
2695: Method(instance method894)
2696: Closure(898, [])
2697: Load(Module 10: Null)
2698: Method(instance method895)
2699: Closure(899, [])
2700: Load(Module 10: Null)
2701: Method(instance method896)
2702: Closure(900, [])
2703: Load(Module 10: Null)
2704: Method(instance method897)
2705: Closure(901, [])
2706: Load(Module 10: Null)
2707: Method(instance method898)
2708: Closure(902, [])
2709: Load(Module 10: Null)
2710: Method(instance method899)
2711: Closure(903, [])
2712: Load(Module 10: Null)
2713: Method(instance method900)
2714: Closure(904, [])
2715: Load(Module 10: Null)
2716: Method(instance method901)
2717: Closure(905, [])
2718: Load(Module 10: Null)
2719: Method(instance method902)
2720: Closure(906, [])
2721: Load(Module 10: Null)
2722: Method(instance method903)
2723: Closure(907, [])
2724: Load(Module 10: Null)
2725: Method(instance method904)
2726: Closure(908, [])
2727: Load(Module 10: Null)
2728: Method(instance method905)
2729: Closure(909, [])
2730: Load(Module 10: Null)
2731: Method(instance method906)
2732: Closure(910, [])
2733: Load(Module 10: Null)
2734: Method(instance method907)
2735: Closure(911, [])
2736: Load(Module 10: Null)
2737: Method(instance method908)
2738: Closure(912, [])
2739: Load(Module 10: Null)
2740: Method(instance method909)
2741: Closure(913, [])
2742: Load(Module 10: Null)
2743: Method(instance method910)
2744: Closure(914, [])
2745: Load(Module 10: Null)
2746: Method(instance method911)
2747: Closure(915, [])
2748: Load(Module 10: Null)
2749: Method(instance method912)
2750: Closure(916, [])
2751: Load(Module 10: Null)
2752: Method(instance method913)
2753: Closure(917, [])
2754: Load(Module 10: Null)
2755: Method(instance method914)
2756: Closure(918, [])
2757: Load(Module 10: Null)
2758: Method(instance method915)
2759: Closure(919, [])
2760: Load(Module 10: Null)
2761: Method(instance method916)
2762: Closure(920, [])
2763: Load(Module 10: Null)
2764: Method(instance method917)
2765: Closure(921, [])
2766: Load(Module 10: Null)
2767: Method(instance method918)
2768: Closure(922, [])
2769: Load(Module 10: Null)
2770: Method(instance method919)
2771: Closure(923, [])
2772: Load(Module 10: Null)
2773: Method(instance method920)
2774: Closure(924, [])
2775: Load(Module 10: Null)
2776: Method(instance method921)
2777: Closure(925, [])
2778: Load(Module 10: Null)
2779: Method(instance method922)
2780: Closure(926, [])
2781: Load(Module 10: Null)
2782: Method(instance method923)
2783: Closure(927, [])
2784: Load(Module 10: Null)
2785: Method(instance method924)
2786: Closure(928, [])
2787: Load(Module 10: Null)
2788: Method(instance method925)
2789: Closure(929, [])
2790: Load(Module 10: Null)
2791: Method(instance method926)
2792: Closure(930, [])
2793: Load(Module 10: Null)
2794: Method(instance method927)
2795: Closure(931, [])
2796: Load(Module 10: Null)
2797: Method(instance method928)
2798: Closure(932, [])
2799: Load(Module 10: Null)
2800: Method(instance method929)
2801: Closure(933, [])
2802: Load(Module 10: Null)
2803: Method(instance method930)
2804: Closure(934, [])
2805: Load(Module 10: Null)
2806: Method(instance method931)
2807: Closure(935, [])
2808: Load(Module 10: Null)
2809: Method(instance method932)
2810: Closure(936, [])
2811: Load(Module 10: Null)
2812: Method(instance method933)
2813: Closure(937, [])
2814: Load(Module 10: Null)
2815: Method(instance method934)
2816: Closure(938, [])
2817: Load(Module 10: Null)
2818: Method(instance method935)
2819: Closure(939, [])
2820: Load(Module 10: Null)
2821: Method(instance method936)
2822: Closure(940, [])
2823: Load(Module 10: Null)
2824: Method(instance method937)
2825: Closure(941, [])
2826: Load(Module 10: Null)
2827: Method(instance method938)
2828: Closure(942, [])
2829: Load(Module 10: Null)
2830: Method(instance method939)
2831: Closure(943, [])
2832: Load(Module 10: Null)
2833: Method(instance method940)
2834: Closure(944, [])
2835: Load(Module 10: Null)
2836: Method(instance method941)
2837: Closure(945, [])
2838: Load(Module 10: Null)
2839: Method(instance method942)
2840: Closure(946, [])
2841: Load(Module 10: Null)
2842: Method(instance method943)
2843: Closure(947, [])
2844: Load(Module 10: Null)
2845: Method(instance method944)
2846: Closure(948, [])
2847: Load(Module 10: Null)
2848: Method(instance method945)
2849: Closure(949, [])
2850: Load(Module 10: Null)
2851: Method(instance method946)
2852: Closure(950, [])
2853: Load(Module 10: Null)
2854: Method(instance method947)
2855: Closure(951, [])
2856: Load(Module 10: Null)
2857: Method(instance method948)
2858: Closure(952, [])
2859: Load(Module 10: Null)
2860: Method(instance method949)
2861: Closure(953, [])
2862: Load(Module 10: Null)
2863: Method(instance method950)
2864: Closure(954, [])
2865: Load(Module 10: Null)
2866: Method(instance method951)
2867: Closure(955, [])
2868: Load(Module 10: Null)
2869: Method(instance method952)
2870: Closure(956, [])
2871: Load(Module 10: Null)
2872: Method(instance method953)
2873: Closure(957, [])
2874: Load(Module 10: Null)
2875: Method(instance method954)
2876: Closure(958, [])
2877: Load(Module 10: Null)
2878: Method(instance method955)
2879: Closure(959, [])
2880: Load(Module 10: Null)
2881: Method(instance method956)
2882: Closure(960, [])
2883: Load(Module 10: Null)
2884: Method(instance method957)
2885: Closure(961, [])
2886: Load(Module 10: Null)
2887: Method(instance method958)
2888: Closure(962, [])
2889: Load(Module 10: Null)
2890: Method(instance method959)
2891: Closure(963, [])
2892: Load(Module 10: Null)
2893: Method(instance method960)
2894: Closure(964, [])
2895: Load(Module 10: Null)
2896: Method(instance method961)
2897: Closure(965, [])
2898: Load(Module 10: Null)
2899: Method(instance method962)
2900: Closure(966, [])
2901: Load(Module 10: Null)
2902: Method(instance method963)
2903: Closure(967, [])
2904: Load(Module 10: Null)
2905: Method(instance method964)
2906: Closure(968, [])
2907: Load(Module 10: Null)
2908: Method(instance method965)
2909: Closure(969, [])
2910: Load(Module 10: Null)
2911: Method(instance method966)
2912: Closure(970, [])
2913: Load(Module 10: Null)
2914: Method(instance method967)
2915: Closure(971, [])
2916: Load(Module 10: Null)
2917: Method(instance method968)
2918: Closure(972, [])
2919: Load(Module 10: Null)
2920: Method(instance method969)
2921: Closure(973, [])
2922: Load(Module 10: Null)
2923: Method(instance method970)
2924: Closure(974, [])
2925: Load(Module 10: Null)
2926: Method(instance method971)
2927: Closure(975, [])
2928: Load(Module 10: Null)
2929: Method(instance method972)
2930: Closure(976, [])
2931: Load(Module 10: Null)
2932: Method(instance method973)
2933: Closure(977, [])
2934: Load(Module 10: Null)
2935: Method(instance method974)
2936: Closure(978, [])
2937: Load(Module 10: Null)
2938: Method(instance method975)
2939: Closure(979, [])
2940: Load(Module 10: Null)
2941: Method(instance method976)
2942: Closure(980, [])
2943: Load(Module 10: Null)
2944: Method(instance method977)
2945: Closure(981, [])
2946: Load(Module 10: Null)
2947: Method(instance method978)
2948: Closure(982, [])
2949: Load(Module 10: Null)
2950: Method(instance method979)
2951: Closure(983, [])
2952: Load(Module 10: Null)
2953: Method(instance method980)
2954: Closure(984, [])
2955: Load(Module 10: Null)
2956: Method(instance method981)
2957: Closure(985, [])
2958: Load(Module 10: Null)
2959: Method(instance method982)
2960: Closure(986, [])
2961: Load(Module 10: Null)
2962: Method(instance method983)
2963: Closure(987, [])
2964: Load(Module 10: Null)
2965: Method(instance method984)
2966: Closure(988, [])
2967: Load(Module 10: Null)
2968: Method(instance method985)
2969: Closure(989, [])
2970: Load(Module 10: Null)
2971: Method(instance method986)
2972: Closure(990, [])
2973: Load(Module 10: Null)
2974: Method(instance method987)
2975: Closure(991, [])
2976: Load(Module 10: Null)
2977: Method(instance method988)
2978: Closure(992, [])
2979: Load(Module 10: Null)
2980: Method(instance method989)
2981: Closure(993, [])
2982: Load(Module 10: Null)
2983: Method(instance method990)
2984: Closure(994, [])
2985: Load(Module 10: Null)
2986: Method(instance method991)
2987: Closure(995, [])
2988: Load(Module 10: Null)
2989: Method(instance method992)
2990: Closure(996, [])
2991: Load(Module 10: Null)
2992: Method(instance method993)
2993: Closure(997, [])
2994: Load(Module 10: Null)
2995: Method(instance method994)
2996: Closure(998, [])
2997: Load(Module 10: Null)
2998: Method(instance method995)
2999: Closure(999, [])
3000: Load(Module 10: Null)
3001: Method(instance method996)
3002: Closure(1000, [])
3003: Load(Module 10: Null)
3004: Method(instance method997)
3005: Closure(1001, [])
3006: Load(Module 10: Null)
3007: Method(instance method998)
3008: Closure(1002, [])
3009: Load(Module 10: Null)
3010: Method(instance method999)
3011: Load(Module 10: Null)
3012: Call(Method: new())
3013: Store(Module 11)
3014: Pop
3015: Constant(1003: Num(0))
3016: Store(Module 12)
3017: Pop
3018: Load(Module 12: Null)
3019: Load(Module 11: Null)
3020: Call(Getter: method000)
3021: Call(Method: +(_))
3022: Store(Module 12)
3023: Load(Module 12: Null)
3024: Pop
3025: Load(Module 12: Null)
3026: Load(Module 11: Null)
3027: Call(Getter: method001)
3028: Call(Method: +(_))
3029: Store(Module 12)
3030: Load(Module 12: Null)
3031: Pop
3032: Load(Module 12: Null)
3033: Load(Module 11: Null)
3034: Call(Getter: method002)
3035: Call(Method: +(_))
