Constants:
00: String("Foo")
2978: Closure(992, [])
2979: Load(Module 10: Null)
2980: Method(instance 1034: method989)
2981: Closure(993, [])
2982: Load(Module 10: Null)
2983: Method(instance 1035: method990)
2984: Closure(994, [])
2985: Load(Module 10: Null)
2986: Method(instance 1036: method991)
2987: Closure(995, [])
2988: Load(Module 10: Null)
2989: Method(instance 1037: method992)
2990: Closure(996, [])
2991: Load(Module 10: Null)
2992: Method(instance 1038: method993)
2993: Closure(997, [])
2994: Load(Module 10: Null)
2995: Method(instance 1039: method994)
2996: Closure(998, [])
2997: Load(Module 10: Null)
2998: Method(instance 1040: method995)
2999: Closure(999, [])
3000: Load(Module 10: Null)
3001: Method(instance 1041: method996)
3002: Closure(1000, [])
3003: Load(Module 10: Null)
3004: Method(instance 1042: method997)
3005: Closure(1001, [])
3006: Load(Module 10: Null)
3007: Method(instance 1043: method998)
3008: Closure(1002, [])
3009: Load(Module 10: Null)
3010: Method(instance 1044: method999)
3011: Load(Module 10: Null)
3012: Call(Method: new() 44)
3013: Store(Module 11)
3014: Pop
3015: Constant(1003: Num(0))
3016: Store(Module 12)
3017: Pop
3018: Load(Module 12: Null)
3019: Load(Module 11: Null)
3020: Call(Getter: method000 45)
3021: Call(Method: +(_) 6)
3022: Store(Module 12)
3023: Load(Module 12: Null)
3024: Pop
3025: Load(Module 12: Null)
3026: Load(Module 11: Null)
3027: Call(Getter: method001 46)
3028: Call(Method: +(_) 6)
3029: Store(Module 12)
3030: Load(Module 12: Null)
3031: Pop
3032: Load(Module 12: Null)
3033: Load(Module 11: Null)
3034: Call(Getter: method002 47)
3035: Call(Method: +(_) 6)
3036: Store(Module 12)
3037: Load(Module 12: Null)
3038: Pop
3039: Load(Module 12: Null)
3040: Load(Module 11: Null)
3041: Call(Getter: method003 48)
3042: Call(Method: +(_) 6)
3043: Store(Module 12)
3044: Load(Module 12: Null)
3045: Pop
3046: Load(Module 12: Null)
3047: Load(Module 11: Null)
3048: Call(Getter: method004 49)
3049: Call(Method: +(_) 6)
3050: Store(Module 12)
3051: Load(Module 12: Null)
3052: Pop
3053: Load(Module 12: Null)
3054: Load(Module 11: Null)
3055: Call(Getter: method005 50)
3056: Call(Method: +(_) 6)
3057: Store(Module 12)
3058: Load(Module 12: Null)
3059: Pop
3060: Load(Module 12: Null)
3061: Load(Module 11: Null)
3062: Call(Getter: method006 51)
3063: Call(Method: +(_) 6)
3064: Store(Module 12)
3065: Load(Module 12: Null)
3066: Pop
3067: Load(Module 12: Null)
3068: Load(Module 11: Null)
3069: Call(Getter: method007 52)
3070: Call(Method: +(_) 6)
3071: Store(Module 12)
3072: Load(Module 12: Null)
3073: Pop
3074: Load(Module 12: Null)
3075: Load(Module 11: Null)
3076: Call(Getter: method008 53)
3077: Call(Method: +(_) 6)
3078: Store(Module 12)
3079: Load(Module 12: Null)
3080: Pop
3081: Load(Module 12: Null)
3082: Load(Module 11: Null)
3083: Call(Getter: method009 54)
3084: Call(Method: +(_) 6)
3085: Store(Module 12)
3086: Load(Module 12: Null)
3087: Pop
3088: Load(Module 12: Null)
3089: Load(Module 11: Null)
3090: Call(Getter: method010 55)
3091: Call(Method: +(_) 6)
3092: Store(Module 12)
3093: Load(Module 12: Null)
3094: Pop
3095: Load(Module 12: Null)
3096: Load(Module 11: Null)
3097: Call(Getter: method011 56)
3098: Call(Method: +(_) 6)
3099: Store(Module 12)
3100: Load(Module 12: Null)
3101: Pop
3102: Load(Module 12: Null)
3103: Load(Module 11: Null)
3104: Call(Getter: method012 57)
3105: Call(Method: +(_) 6)
3106: Store(Module 12)
3107: Load(Module 12: Null)
3108: Pop
3109: Load(Module 12: Null)
3110: Load(Module 11: Null)
3111: Call(Getter: method013 58)
3112: Call(Method: +(_) 6)
3113: Store(Module 12)
3114: Load(Module 12: Null)
3115: Pop
3116: Load(Module 12: Null)
3117: Load(Module 11: Null)
3118: Call(Getter: method014 59)
3119: Call(Method: +(_) 6)
3120: Store(Module 12)
3121: Load(Module 12: Null)
3122: Pop
3123: Load(Module 12: Null)
3124: Load(Module 11: Null)
3125: Call(Getter: method015 60)
3126: Call(Method: +(_) 6)
3127: Store(Module 12)
3128: Load(Module 12: Null)
3129: Pop
3130: Load(Module 12: Null)
3131: Load(Module 11: Null)
3132: Call(Getter: method016 61)
3133: Call(Method: +(_) 6)
3134: Store(Module 12)
3135: Load(Module 12: Null)
3136: Pop
3137: Load(Module 12: Null)
3138: Load(Module 11: Null)
3139: Call(Getter: method017 62)
3140: Call(Method: +(_) 6)
3141: Store(Module 12)
3142: Load(Module 12: Null)
3143: Pop
3144: Load(Module 12: Null)
3145: Load(Module 11: Null)
3146: Call(Getter: method018 63)
3147: Call(Method: +(_) 6)
3148: Store(Module 12)
3149: Load(Module 12: Null)
3150: Pop
3151: Load(Module 12: Null)
3152: Load(Module 11: Null)
3153: Call(Getter: method019 64)
3154: Call(Method: +(_) 6)
3155: Store(Module 12)
3156: Load(Module 12: Null)
3157: Pop
3158: Load(Module 12: Null)
3159: Load(Module 11: Null)
3160: Call(Getter: method020 65)
3161: Call(Method: +(_) 6)
3162: Store(Module 12)
3163: Load(Module 12: Null)
3164: Pop
3165: Load(Module 12: Null)
3166: Load(Module 11: Null)
3167: Call(Getter: method021 66)
3168: Call(Method: +(_) 6)
3169: Store(Module 12)
3170: Load(Module 12: Null)
3171: Pop
3172: Load(Module 12: Null)
3173: Load(Module 11: Null)
3174: Call(Getter: method022 67)
3175: Call(Method: +(_) 6)
3176: Store(Module 12)
3177: Load(Module 12: Null)
3178: Pop
3179: Load(Module 12: Null)
3180: Load(Module 11: Null)
3181: Call(Getter: method023 68)
3182: Call(Method: +(_) 6)
3183: Store(Module 12)
3184: Load(Module 12: Null)
3185: Pop
3186: Load(Module 12: Null)
3187: Load(Module 11: Null)
3188: Call(Getter: method024 69)
3189: Call(Method: +(_) 6)
3190: Store(Module 12)
3191: Load(Module 12: Null)
3192: Pop
3193: Load(Module 12: Null)
3194: Load(Module 11: Null)
3195: Call(Getter: method025 70)
3196: Call(Method: +(_) 6)
3197: Store(Module 12)
3198: Load(Module 12: Null)
3199: Pop
3200: Load(Module 12: Null)
3201: Load(Module 11: Null)
3202: Call(Getter: method026 71)
3203: Call(Method: +(_) 6)
3204: Store(Module 12)
3205: Load(Module 12: Null)
3206: Pop
3207: Load(Module 12: Null)
3208: Load(Module 11: Null)
3209: Call(Getter: method027 72)
3210: Call(Method: +(_) 6)
3211: Store(Module 12)
3212: Load(Module 12: Null)
3213: Pop
3214: Load(Module 12: Null)
3215: Load(Module 11: Null)
3216: Call(Getter: method028 73)
3217: Call(Method: +(_) 6)
3218: Store(Module 12)
3219: Load(Module 12: Null)
3220: Pop
3221: Load(Module 12: Null)
3222: Load(Module 11: Null)
3223: Call(Getter: method029 74)
3224: Call(Method: +(_) 6)
3225: Store(Module 12)
3226: Load(Module 12: Null)
3227: Pop
3228: Load(Module 12: Null)
3229: Load(Module 11: Null)
3230: Call(Getter: method030 75)
3231: Call(Method: +(_) 6)
3232: Store(Module 12)
3233: Load(Module 12: Null)
3234: Pop
3235: Load(Module 12: Null)
3236: Load(Module 11: Null)
3237: Call(Getter: method031 76)
3238: Call(Method: +(_) 6)
3239: Store(Module 12)
3240: Load(Module 12: Null)
3241: Pop
3242: Load(Module 12: Null)
3243: Load(Module 11: Null)
3244: Call(Getter: method032 77)
3245: Call(Method: +(_) 6)
3246: Store(Module 12)
3247: Load(Module 12: Null)
3248: Pop
3249: Load(Module 12: Null)
3250: Load(Module 11: Null)
3251: Call(Getter: method033 78)
3252: Call(Method: +(_) 6)
3253: Store(Module 12)
3254: Load(Module 12: Null)
3255: Pop
3256: Load(Module 12: Null)
3257: Load(Module 11: Null)
3258: Call(Getter: method034 79)
3259: Call(Method: +(_) 6)
3260: Store(Module 12)
3261: Load(Module 12: Null)
3262: Pop
3263: Load(Module 12: Null)
3264: Load(Module 11: Null)
3265: Call(Getter: method035 80)
3266: Call(Method: +(_) 6)
3267: Store(Module 12)
3268: Load(Module 12: Null)
3269: Pop
3270: Load(Module 12: Null)
3271: Load(Module 11: Null)
3272: Call(Getter: method036 81)
3273: Call(Method: +(_) 6)
3274: Store(Module 12)
3275: Load(Module 12: Null)
3276: Pop
3277: Load(Module 12: Null)
3278: Load(Module 11: Null)
3279: Call(Getter: method037 82)
3280: Call(Method: +(_) 6)
3281: Store(Module 12)
3282: Load(Module 12: Null)
3283: Pop
3284: Load(Module 12: Null)
3285: Load(Module 11: Null)
3286: Call(Getter: method038 83)
3287: Call(Method: +(_) 6)
3288: Store(Module 12)
3289: Load(Module 12: Null)
3290: Pop
3291: Load(Module 12: Null)
3292: Load(Module 11: Null)
3293: Call(Getter: method039 84)
3294: Call(Method: +(_) 6)
3295: Store(Module 12)
3296: Load(Module 12: Null)
3297: Pop
3298: Load(Module 12: Null)
3299: Load(Module 11: Null)
3300: Call(Getter: method040 85)
3301: Call(Method: +(_) 6)
3302: Store(Module 12)
3303: Load(Module 12: Null)
3304: Pop
3305: Load(Module 12: Null)
3306: Load(Module 11: Null)
3307: Call(Getter: method041 86)
3308: Call(Method: +(_) 6)
3309: Store(Module 12)
3310: Load(Module 12: Null)
3311: Pop
3312: Load(Module 12: Null)
3313: Load(Module 11: Null)
3314: Call(Getter: method042 87)
3315: Call(Method: +(_) 6)
3316: Store(Module 12)
3317: Load(Module 12: Null)
3318: Pop
3319: Load(Module 12: Null)
3320: Load(Module 11: Null)
3321: Call(Getter: method043 88)
3322: Call(Method: +(_) 6)
3323: Store(Module 12)
3324: Load(Module 12: Null)
3325: Pop
3326: Load(Module 12: Null)
3327: Load(Module 11: Null)
3328: Call(Getter: method044 89)
3329: Call(Method: +(_) 6)
3330: Store(Module 12)
3331: Load(Module 12: Null)
3332: Pop
3333: Load(Module 12: Null)
3334: Load(Module 11: Null)
3335: Call(Getter: method045 90)
3336: Call(Method: +(_) 6)
3337: Store(Module 12)
3338: Load(Module 12: Null)
3339: Pop
3340: Load(Module 12: Null)
3341: Load(Module 11: Null)
3342: Call(Getter: method046 91)
3343: Call(Method: +(_) 6)
3344: Store(Module 12)
3345: Load(Module 12: Null)
3346: Pop
3347: Load(Module 12: Null)
3348: Load(Module 11: Null)
3349: Call(Getter: method047 92)
3350: Call(Method: +(_) 6)
3351: Store(Module 12)
3352: Load(Module 12: Null)
3353: Pop
3354: Load(Module 12: Null)
3355: Load(Module 11: Null)
3356: Call(Getter: method048 93)
3357: Call(Method: +(_) 6)
3358: Store(Module 12)
3359: Load(Module 12: Null)
3360: Pop
3361: Load(Module 12: Null)
3362: Load(Module 11: Null)
3363: Call(Getter: method049 94)
3364: Call(Method: +(_) 6)
3365: Store(Module 12)
3366: Load(Module 12: Null)
3367: Pop
3368: Load(Module 12: Null)
3369: Load(Module 11: Null)
3370: Call(Getter: method050 95)
3371: Call(Method: +(_) 6)
3372: Store(Module 12)
3373: Load(Module 12: Null)
3374: Pop
3375: Load(Module 12: Null)
3376: Load(Module 11: Null)
3377: Call(Getter: method051 96)
3378: Call(Method: +(_) 6)
3379: Store(Module 12)
3380: Load(Module 12: Null)
3381: Pop
3382: Load(Module 12: Null)
3383: Load(Module 11: Null)
3384: Call(Getter: method052 97)
3385: Call(Method: +(_) 6)
3386: Store(Module 12)
3387: Load(Module 12: Null)
3388: Pop
3389: Load(Module 12: Null)
3390: Load(Module 11: Null)
3391: Call(Getter: method053 98)
3392: Call(Method: +(_) 6)
3393: Store(Module 12)
3394: Load(Module 12: Null)
3395: Pop
3396: Load(Module 12: Null)
3397: Load(Module 11: Null)
3398: Call(Getter: method054 99)
3399: Call(Method: +(_) 6)
3400: Store(Module 12)
3401: Load(Module 12: Null)
3402: Pop
3403: Load(Module 12: Null)
3404: Load(Module 11: Null)
3405: Call(Getter: method055 100)
3406: Call(Method: +(_) 6)
3407: Store(Module 12)
3408: Load(Module 12: Null)
3409: Pop
3410: Load(Module 12: Null)
3411: Load(Module 11: Null)
3412: Call(Getter: method056 101)
3413: Call(Method: +(_) 6)
3414: Store(Module 12)
3415: Load(Module 12: Null)
3416: Pop
3417: Load(Module 12: Null)
3418: Load(Module 11: Null)
3419: Call(Getter: method057 102)
3420: Call(Method: +(_) 6)
3421: Store(Module 12)
3422: Load(Module 12: Null)
3423: Pop
3424: Load(Module 12: Null)
3425: Load(Module 11: Null)
3426: Call(Getter: method058 103)
3427: Call(Method: +(_) 6)
3428: Store(Module 12)
3429: Load(Module 12: Null)
3430: Pop
3431: Load(Module 12: Null)
3432: Load(Module 11: Null)
3433: Call(Getter: method059 104)
3434: Call(Method: +(_) 6)
3435: Store(Module 12)
3436: Load(Module 12: Null)
3437: Pop
3438: Load(Module 12: Null)
3439: Load(Module 11: Null)
3440: Call(Getter: method060 105)
3441: Call(Method: +(_) 6)
3442: Store(Module 12)
3443: Load(Module 12: Null)
3444: Pop
3445: Load(Module 12: Null)
3446: Load(Module 11: Null)
3447: Call(Getter: method061 106)
3448: Call(Method: +(_) 6)
3449: Store(Module 12)
3450: Load(Module 12: Null)
3451: Pop
3452: Load(Module 12: Null)
3453: Load(Module 11: Null)
3454: Call(Getter: method062 107)
3455: Call(Method: +(_) 6)
3456: Store(Module 12)
3457: Load(Module 12: Null)
3458: Pop
3459: Load(Module 12: Null)
3460: Load(Module 11: Null)
3461: Call(Getter: method063 108)
3462: Call(Method: +(_) 6)
3463: Store(Module 12)
3464: Load(Module 12: Null)
3465: Pop
3466: Load(Module 12: Null)
3467: Load(Module 11: Null)
3468: Call(Getter: method064 109)
3469: Call(Method: +(_) 6)
3470: Store(Module 12)
3471: Load(Module 12: Null)
3472: Pop
3473: Load(Module 12: Null)
3474: Load(Module 11: Null)
3475: Call(Getter: method065 110)
3476: Call(Method: +(_) 6)
3477: Store(Module 12)
3478: Load(Module 12: Null)
3479: Pop
3480: Load(Module 12: Null)
3481: Load(Module 11: Null)
3482: Call(Getter: method066 111)
3483: Call(Method: +(_) 6)
3484: Store(Module 12)
3485: Load(Module 12: Null)
3486: Pop
3487: Load(Module 12: Null)
3488: Load(Module 11: Null)
3489: Call(Getter: method067 112)
3490: Call(Method: +(_) 6)
3491: Store(Module 12)
3492: Load(Module 12: Null)
3493: Pop
3494: Load(Module 12: Null)
3495: Load(Module 11: Null)
3496: Call(Getter: method068 113)
3497: Call(Method: +(_) 6)
3498: Store(Module 12)
3499: Load(Module 12: Null)
3500: Pop
3501: Load(Module 12: Null)
3502: Load(Module 11: Null)
3503: Call(Getter: method069 114)
3504: Call(Method: +(_) 6)
3505: Store(Module 12)
3506: Load(Module 12: Null)
3507: Pop
3508: Load(Module 12: Null)
3509: Load(Module 11: Null)
3510: Call(Getter: method070 115)
3511: Call(Method: +(_) 6)
3512: Store(Module 12)
3513: Load(Module 12: Null)
3514: Pop
3515: Load(Module 12: Null)
3516: Load(Module 11: Null)
3517: Call(Getter: method071 116)
3518: Call(Method: +(_) 6)
3519: Store(Module 12)
3520: Load(Module 12: Null)
3521: Pop
3522: Load(Module 12: Null)
3523: Load(Module 11: Null)
3524: Call(Getter: method072 117)
3525: Call(Method: +(_) 6)
3526: Store(Module 12)
3527: Load(Module 12: Null)
3528: Pop
3529: Load(Module 12: Null)
3530: Load(Module 11: Null)
3531: Call(Getter: method073 118)
3532: Call(Method: +(_) 6)
3533: Store(Module 12)
3534: Load(Module 12: Null)
3535: Pop
3536: Load(Module 12: Null)
3537: Load(Module 11: Null)
3538: Call(Getter: method074 119)
3539: Call(Method: +(_) 6)
3540: Store(Module 12)
3541: Load(Module 12: Null)
3542: Pop
3543: Load(Module 12: Null)
3544: Load(Module 11: Null)
3545: Call(Getter: method075 120)
3546: Call(Method: +(_) 6)
3547: Store(Module 12)
3548: Load(Module 12: Null)
3549: Pop
3550: Load(Module 12: Null)
3551: Load(Module 11: Null)
3552: Call(Getter: method076 121)
3553: Call(Method: +(_) 6)
3554: Store(Module 12)
3555: Load(Module 12: Null)
3556: Pop
3557: Load(Module 12: Null)
3558: Load(Module 11: Null)
3559: Call(Getter: method077 122)
3560: Call(Method: +(_) 6)
3561: Store(Module 12)
3562: Load(Module 12: Null)
3563: Pop
3564: Load(Module 12: Null)
3565: Load(Module 11: Null)
3566: Call(Getter: method078 123)
3567: Call(Method: +(_) 6)
3568: Store(Module 12)
3569: Load(Module 12: Null)
3570: Pop
3571: Load(Module 12: Null)
3572: Load(Module 11: Null)
3573: Call(Getter: method079 124)
3574: Call(Method: +(_) 6)
3575: Store(Module 12)
3576: Load(Module 12: Null)
3577: Pop
3578: Load(Module 12: Null)
3579: Load(Module 11: Null)
3580: Call(Getter: method080 125)
